0BF680C6-4239-4E48-91E6-AADD68428F10#appfire#85BF6324-E536-4BAE-B9D7-234C04D251F0#appfire#save#appfire#com.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"704FE477-4BA3-4494-A9BC-DEDC3B6048B8"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"704FE477-4BA3-4494-A9BC-DEDC3B6048B8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:41#appfire#\N#appfire#2016-01-08 07:38:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0C122C78-92D4-47D2-A240-2BE408A79478#appfire#FE496463-B22E-4933-83D3-A9E86513BC5D#appfire#update#appfire#com.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"","id":"6F4A0403-E7CA-4BD6-AA33-3F6B0AA20A6A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:36#appfire#\N#appfire#2016-01-08 07:38:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0D2B20D7-338A-4FC6-BBB6-976A2B32077D#appfire#F26A1976-BE13-42F7-A221-E3B3EE0DA4E6#appfire#save#appfire#com.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"776705D8-2F4E-4CB2-AA70-2441B628E1B7"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"776705D8-2F4E-4CB2-AA70-2441B628E1B7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:37#appfire#\N#appfire#2016-01-08 07:38:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0D680984-D57A-47E2-AE4F-855CAF40924F#appfire#76DF20AA-8D4B-4EA7-8F97-6DE2F0E69A69#appfire#findById#appfire#com.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"03AE9AE2-CE7F-4182-9B13-A8B44F7F57E3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:49#appfire#\N#appfire#2016-01-08 07:38:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0D75BDFF-D72D-4A2D-9FBB-139A4CB1E6FB#appfire#E5407027-9195-4AF7-946C-8F75653B2A4B#appfire#update#appfire#com.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"2ECF5625-977B-42B7-BA3A-13A108E5CEA4"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:27#appfire#\N#appfire#2016-01-08 07:38:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0DAB9684-1BF5-466F-B305-F425EC2351CC#appfire#0E78BE8A-70E8-4AD8-9159-A28DBF516DBB#appfire#findAll#appfire#com.app.server.service.BloodGroupService#appfire#{"input":[],"output":{"primitive":false,"name":"BloodGroup","displayName":"BloodGroup","type":"com.app.shared.bloodbank.BloodGroup","objectType":1,"collection":"java.util.List","id":"A242043D-9B8E-4471-B607-A989DA1CCC33"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:23#appfire#\N#appfire#2016-01-08 10:01:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0FF40A33-CB23-418E-A3E0-EC115617AC76#appfire#8CFA8D82-E714-4AA3-AA7A-1D70C5FFD4D1#appfire#update#appfire#com.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"com.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"5A88AB97-A451-4E24-9C8C-DEA17EEACAE3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:40#appfire#\N#appfire#2016-01-08 07:38:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1050A6AB-FBF9-4299-ABA9-54C452CC5AC9#appfire#237EF28C-8A93-49BF-A166-3F4758F8460E#appfire#findByRoleId#appfire#com.app.server.repository.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"BE707E9E-144B-4DCA-BB49-63B283E9B8F4"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRoleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:51#appfire#\N#appfire#2016-01-08 07:38:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
1079BB33-E931-430C-AAB8-129B62924B80#appfire#5FED12E5-6CB8-4730-A347-5286BBBDE91C#appfire#delete#appfire#com.app.server.service.CountryService#appfire#{"input":[{"primitive":true,"name":"countryId","displayName":"countryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:25#appfire#\N#appfire#2016-01-08 07:38:25#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
11218AD1-7B08-4846-8CAF-D9516E859604#appfire#FA4754D4-47F6-44F0-B3A0-DA590F79CD29#appfire#findByDonor#appfire#com.app.server.repository.DonorVisitService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"DonorVisit","displayName":"DonorVisit","type":"com.app.shared.bloodbank.DonorVisit","objectType":1,"collection":"java.util.List","id":"7616F7D9-A935-45EA-B7E9-8803233DAF58"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDonor","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:28#appfire#\N#appfire#2016-01-08 10:01:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
11A0B859-A4E5-4E46-A2CD-D8F3F54A390E#appfire#C33173BB-8F69-4577-9130-5E324E15A545#appfire#update#appfire#com.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"848581CD-963D-4A43-8160-BE1789055292"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:39#appfire#\N#appfire#2016-01-08 07:38:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
11FC2326-7FBB-438F-9562-B3D93CA8D182#appfire#BA8A9DE1-FABC-4A96-B0D3-63A874A6EE20#appfire#findById#appfire#com.app.server.service.BloodResultService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"BloodResult","displayName":"BloodResult","type":"com.app.shared.bloodbank.BloodResult","objectType":1,"collection":"","id":"5E0F96AB-53AF-4EAA-BF2C-0EB64FB9A929"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:30#appfire#\N#appfire#2016-01-08 10:01:30#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1233379C-9BA0-428E-B2BA-3F0AAF8315BA#appfire#C33173BB-8F69-4577-9130-5E324E15A545#appfire#save#appfire#com.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"848581CD-963D-4A43-8160-BE1789055292"}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"848581CD-963D-4A43-8160-BE1789055292"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:39#appfire#\N#appfire#2016-01-08 07:38:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
12A4DE94-482A-4765-BA40-F89231771B2D#appfire#0517FA49-423E-4524-BF9C-5E0FD117122D#appfire#findAll#appfire#com.app.server.service.BloodRequestService#appfire#{"input":[],"output":{"primitive":false,"name":"BloodRequest","displayName":"BloodRequest","type":"com.app.shared.bloodbank.BloodRequest","objectType":1,"collection":"java.util.List","id":"27D5F1A2-6E0D-4C19-98BA-57833300A838"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:27#appfire#\N#appfire#2016-01-08 10:01:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
135A4FC2-5491-4EC3-AF9C-FEC1064BE39A#appfire#0517FA49-423E-4524-BF9C-5E0FD117122D#appfire#findById#appfire#com.app.server.service.BloodRequestService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"BloodRequest","displayName":"BloodRequest","type":"com.app.shared.bloodbank.BloodRequest","objectType":1,"collection":"","id":"27D5F1A2-6E0D-4C19-98BA-57833300A838"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:27#appfire#\N#appfire#2016-01-08 10:01:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1399D75B-54B2-4DD9-9D74-B28DD986E10D#appfire#5584E04C-BDAE-43F0-9742-6FB6B4001383#appfire#findByDistrictId#appfire#com.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"7A934C94-8EB4-4870-BABC-83788D38B957"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:31#appfire#\N#appfire#2016-01-08 07:38:31#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
14DEDFF4-B487-4E37-B114-868A0B910D23#appfire#35EE57D7-03F6-4960-9D97-F64F3D4C9B5A#appfire#findById#appfire#com.app.server.service.DonationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"DonationType","displayName":"DonationType","type":"com.app.shared.bloodbank.DonationType","objectType":1,"collection":"","id":"852CA798-08F8-4E38-83F4-71703D32441E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:24#appfire#\N#appfire#2016-01-08 10:01:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1522E462-D736-42D0-A915-87FF98C6955E#appfire#68464698-9276-4AB3-929D-AD84FE2AB882#appfire#save#appfire#com.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"A77465C9-17B6-442F-AF0A-9CA2B2FEB1A9"}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"A77465C9-17B6-442F-AF0A-9CA2B2FEB1A9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:52#appfire#\N#appfire#2016-01-08 07:38:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
